Ranking,Title,Genre,Description,Director,Actors,Year,Runtime..Minutes.,Rating,Votes,Revenue..Millions.,PC1,PC2,PC3,PC4
1,The Dark Knight,"Action,Crime,Drama","When the menace known as the Joker wreaks havoc and chaos on the people of Gotham, the Dark Knight must come to terms with one of the greatest psychological tests of his ability to fight injustice.",Christopher Nolan,"Christian Bale, Heath Ledger, Aaron Eckhart,Michael Caine",2008,152,9.0,1791916,533.32,4.7723262491686524,0.4622053784325871,-1.1789358693199157,-0.17674299324912057
2,Inception,"Action,Adventure,Sci-Fi","A thief, who steals corporate secrets through use of dream-sharing technology, is given the inverse task of planting an idea into the mind of a CEO.",Christopher Nolan,"Leonardo DiCaprio, Joseph Gordon-Levitt, Ellen Page, Ken Watanabe",2010,148,8.8,1583625,292.57,3.3354734337528296,0.7339008601658938,-0.9579356956323535,0.5338461199189927
3,Dangal,"Action,Biography,Drama",Former wrestler Mahavir Singh Phogat and his two wrestler daughters struggle towards glory at the Commonwealth Games in the face of societal oppression.,Nitesh Tiwari,"Aamir Khan, Sakshi Tanwar, Fatima Sana Shaikh,Sanya Malhotra",2016,161,8.8,48969,11.15,0.10799895322497677,2.4479119734922783,-0.8399953369844102,-1.4537577613317143
4,Interstellar,"Adventure,Drama,Sci-Fi",A team of explorers travel through a wormhole in space in an attempt to ensure humanity's survival.,Christopher Nolan,"Matthew McConaughey, Anne Hathaway, Jessica Chastain, Mackenzie Foy",2014,169,8.6,1047747,187.99,1.999436313585785,1.4053622159281633,0.23578731493902855,0.05108305077810651
5,Kimi no na wa,"Animation,Drama,Fantasy","Two strangers find themselves linked in a bizarre way. When a connection forms, will distance be the only thing to keep them apart?",Makoto Shinkai,"Ryûnosuke Kamiki, Mone Kamishiraishi, Ryô Narita, Aoi Yuki",2016,106,8.6,34110,4.68,-1.0448102146201281,0.4287929850225372,-2.057119333631711,-0.7051713766050572
6,The Intouchables,"Biography,Comedy,Drama","After he becomes a quadriplegic from a paragliding accident, an aristocrat hires a young man from the projects to be his caregiver.",Olivier Nakache,"François Cluzet, Omar Sy, Anne Le Ny, Audrey Fleurot",2011,112,8.6,557965,13.18,-0.034165978062640504,0.4258541479555438,-1.8452929059352958,0.1560041699748965
7,The Prestige,"Drama,Mystery,Sci-Fi",Two stage magicians engage in competitive one-upmanship in an attempt to create the ultimate stage illusion.,Christopher Nolan,"Christian Bale, Hugh Jackman, Scarlett Johansson, Michael Caine",2006,130,8.5,913152,53.08,0.7156071519846593,0.510149252322588,-0.8963259014236754,0.6877377352357684
8,The Departed,"Crime,Drama,Thriller",An undercover cop and a mole in the police attempt to identify each other while infiltrating an Irish gang in South Boston.,Martin Scorsese,"Leonardo DiCaprio, Matt Damon, Jack Nicholson, Mark Wahlberg",2006,151,8.5,937414,132.37,1.23125546734193,0.8695043641137897,-0.11475548479892973,0.32550793491960334
9,The Dark Knight Rises,"Action,Thriller","Eight years after the Joker's reign of anarchy, the Dark Knight, with the help of the enigmatic Selina, is forced from his imposed exile to save Gotham City, now on the edge of total annihilation, from the brutal guerrilla terrorist Bane.",Christopher Nolan,"Christian Bale, Tom Hardy, Anne Hathaway,Gary Oldman",2012,164,8.5,1222645,448.13,2.7062045442376186,0.1732816782981706,0.6572590400740648,-0.22388560391021683
10,Whiplash,"Drama,Music",A promising young drummer enrolls at a cut-throat music conservatory where his dreams of greatness are mentored by an instructor who will stop at nothing to realize a student's potential.,Damien Chazelle,"Miles Teller, J.K. Simmons, Melissa Benoist, Paul Reiser",2014,107,8.5,477276,13.09,-0.4411144704934147,0.08789738815901735,-1.7049826455289236,0.21276555590287133
